product_id,sku,product_name,category,base_cost,list_price
1,SKU-00001,Networking Product 1,Networking,86.9,131.3
2,SKU-00002,Security Product 2,Security,261.45,346.33
3,SKU-00003,Services Product 3,Services,178.3,207.33
4,SKU-00004,Networking Product 4,Networking,898.44,1161.5
5,SKU-00005,Accessories Product 5,Accessories,439.5,680.7
6,SKU-00006,Office Supplies Product 6,Office Supplies,615.36,702.07
7,SKU-00007,Electronics Product 7,Electronics,1034.43,1209.02
8,SKU-00008,Office Supplies Product 8,Office Supplies,952.16,1228.26
9,SKU-00009,Furniture Product 9,Furniture,466.64,638.43
10,SKU-00010,Services Product 10,Services,638.7,981.67
11,SKU-00011,Electronics Product 11,Electronics,818.9,943.0
12,SKU-00012,Networking Product 12,Networking,924.17,1158.06
13,SKU-00013,Networking Product 13,Networking,526.24,686.31
14,SKU-00014,Networking Product 14,Networking,1166.49,1683.11
15,SKU-00015,Furniture Product 15,Furniture,1045.66,1290.66
16,SKU-00016,Software Product 16,Software,190.18,274.45
17,SKU-00017,Electronics Product 17,Electronics,721.94,952.87
18,SKU-00018,Furniture Product 18,Furniture,1115.49,1668.13
19,SKU-00019,Networking Product 19,Networking,293.43,354.58
20,SKU-00020,Furniture Product 20,Furniture,110.1,145.19
21,SKU-00021,Furniture Product 21,Furniture,1173.76,1572.51
22,SKU-00022,Office Supplies Product 22,Office Supplies,161.04,211.59
23,SKU-00023,Office Supplies Product 23,Office Supplies,323.95,483.53
24,SKU-00024,Accessories Product 24,Accessories,1157.52,1757.13
25,SKU-00025,Software Product 25,Software,857.84,1097.65
26,SKU-00026,Security Product 26,Security,530.22,706.74
27,SKU-00027,Furniture Product 27,Furniture,303.5,342.59
28,SKU-00028,Electronics Product 28,Electronics,709.26,853.63
29,SKU-00029,Software Product 29,Software,16.57,23.51
30,SKU-00030,Electronics Product 30,Electronics,280.9,423.44
31,SKU-00031,Security Product 31,Security,92.46,111.61
32,SKU-00032,Services Product 32,Services,263.37,305.39
33,SKU-00033,Services Product 33,Services,297.65,390.77
34,SKU-00034,Accessories Product 34,Accessories,234.97,268.72
35,SKU-00035,Accessories Product 35,Accessories,430.32,552.96
36,SKU-00036,Electronics Product 36,Electronics,810.65,1250.73
37,SKU-00037,Furniture Product 37,Furniture,80.25,114.57
38,SKU-00038,Furniture Product 38,Furniture,304.4,360.89
39,SKU-00039,Services Product 39,Services,175.1,207.07
40,SKU-00040,Services Product 40,Services,305.77,463.39
41,SKU-00041,Services Product 41,Services,971.16,1442.35
42,SKU-00042,Furniture Product 42,Furniture,68.3,105.84
43,SKU-00043,Electronics Product 43,Electronics,1163.04,1764.17
44,SKU-00044,Software Product 44,Software,206.24,271.94
45,SKU-00045,Software Product 45,Software,1038.66,1564.33
46,SKU-00046,Office Supplies Product 46,Office Supplies,459.74,709.56
47,SKU-00047,Networking Product 47,Networking,1112.41,1616.67
48,SKU-00048,Networking Product 48,Networking,512.22,784.1
49,SKU-00049,Services Product 49,Services,192.52,237.48
50,SKU-00050,Electronics Product 50,Electronics,698.38,938.61
51,SKU-00051,Security Product 51,Security,76.14,103.77
52,SKU-00052,Office Supplies Product 52,Office Supplies,75.8,100.7
53,SKU-00053,Office Supplies Product 53,Office Supplies,89.68,101.39
54,SKU-00054,Software Product 54,Software,489.3,745.56
55,SKU-00055,Software Product 55,Software,698.07,780.36
56,SKU-00056,Furniture Product 56,Furniture,507.72,691.85
57,SKU-00057,Security Product 57,Security,1122.17,1337.53
58,SKU-00058,Security Product 58,Security,292.51,373.86
59,SKU-00059,Networking Product 59,Networking,553.01,839.5
60,SKU-00060,Furniture Product 60,Furniture,19.1,26.35
61,SKU-00061,Furniture Product 61,Furniture,95.33,114.01
62,SKU-00062,Networking Product 62,Networking,165.89,208.53
63,SKU-00063,Furniture Product 63,Furniture,1056.09,1337.31
