quality_id,month_start,branch_id,customer_satisfaction,complaints_count,sla_breach_count,audit_score
1,2023-01-01,1,85.76,25,11,70.24
2,2023-02-01,1,89.86,54,16,84.47
3,2023-03-01,1,82.32,24,18,91.89
4,2023-04-01,1,79.43,36,14,74.55
5,2023-05-01,1,82.09,10,13,98.42
6,2023-06-01,1,72.05,33,1,72.27
7,2023-07-01,1,82.51,26,17,89.64
8,2023-08-01,1,95.75,24,12,71.96
9,2023-09-01,1,96.24,20,18,78.61
10,2023-10-01,1,85.82,35,23,90.28
11,2023-11-01,1,77.09,16,7,93.02
12,2023-12-01,1,78.01,12,8,80.25
13,2024-01-01,1,81.38,42,11,68.24
14,2024-02-01,1,88.59,46,22,69.0
15,2024-03-01,1,93.71,5,21,81.42
16,2024-04-01,1,75.62,25,19,74.35
17,2024-05-01,1,94.45,56,19,69.39
18,2024-06-01,1,78.13,56,7,89.51
19,2024-07-01,1,91.7,17,8,78.31
20,2024-08-01,1,72.67,21,13,93.95
21,2024-09-01,1,93.64,25,22,71.6
22,2024-10-01,1,83.16,47,17,79.4
23,2024-11-01,1,95.12,17,17,82.37
24,2024-12-01,1,84.26,7,14,88.06
25,2025-01-01,1,90.55,16,7,68.72
26,2025-02-01,1,88.09,27,6,98.07
27,2025-03-01,1,76.97,33,7,95.64
28,2025-04-01,1,93.95,8,8,69.77
29,2025-05-01,1,77.77,56,16,81.39
30,2025-06-01,1,87.36,30,4,94.18
31,2025-07-01,1,96.28,16,5,74.87
32,2025-08-01,1,80.85,44,16,76.2
33,2025-09-01,1,76.17,13,18,74.3
34,2025-10-01,1,78.79,46,4,86.05
35,2025-11-01,1,81.73,16,5,68.28
36,2025-12-01,1,79.83,53,8,91.47
37,2023-01-01,2,74.52,38,18,85.89
38,2023-02-01,2,83.14,30,17,88.16
39,2023-03-01,2,81.73,39,9,75.22
40,2023-04-01,2,92.07,36,1,96.99
41,2023-05-01,2,89.03,33,4,91.42
42,2023-06-01,2,73.83,37,18,68.19
43,2023-07-01,2,72.73,44,19,90.4
44,2023-08-01,2,72.73,40,6,96.46
45,2023-09-01,2,81.85,45,14,80.02
46,2023-10-01,2,76.49,23,9,97.16
47,2023-11-01,2,79.71,25,8,76.69
48,2023-12-01,2,75.95,24,9,74.6
49,2024-01-01,2,94.65,7,3,93.01
50,2024-02-01,2,85.08,38,3,94.54
51,2024-03-01,2,83.7,41,3,95.23
52,2024-04-01,2,89.71,22,8,82.08
53,2024-05-01,2,73.85,8,3,73.12
54,2024-06-01,2,77.35,26,3,77.48
55,2024-07-01,2,73.21,46,11,86.55
